Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3500105;Interior;Adamantina;11626;190;;;
3500204;Interior;Adolfo;1161;28;;;
3500303;Interior;Aguaí;7420;139;;;
3500402;Interior;Águas da Prata;2191;40;;;
3500501;Interior;Águas de Lindóia;5661;67;;;
3500550;Interior;Águas de Santa Bárbara;623;25;;;
3500600;Interior;Águas de São Pedro;478;17;;;
3500709;Interior;Agudos;9331;123;;;
3500758;Interior;Alambari;1670;13;;;
3500808;Interior;Alfredo Marcondes;320;23;;;
3500907;Interior;Altair;325;18;;;
3501004;Interior;Altinópolis;1248;68;;;
3501103;Interior;Alto Alegre;425;29;;;
3501152;Interior;Alumínio;1750;56;;;
3501202;Interior;Álvares Florence;652;19;;;
3501301;Interior;Álvares Machado;4338;95;;;
3501400;Interior;Álvaro de Carvalho;356;9;;;
3501509;Interior;Alvinlândia;158;10;;;
3501608;Interior;Americana;28358;1017;;;
3501707;Interior;Américo Brasiliense;7708;114;;;
3501806;Interior;Américo de Campos;1296;39;;;
3501905;Interior;Amparo;10655;265;;;
3502002;Interior;Analândia;749;6;;;
3502101;Interior;Andradina;15918;320;;;
3502200;Interior;Angatuba;6095;95;;;
3502309;Interior;Anhembi;460;16;;;
3502408;Interior;Anhumas;409;10;;;
3502507;Interior;Aparecida;3001;129;;;
3502606;Interior;Aparecida d'Oeste;1807;28;;;
3502705;Interior;Apiaí;1810;112;;;
3502754;Interior;Araçariguama;3254;78;;;
3502804;Interior;Araçatuba;48978;1027;;;
3502903;Interior;Araçoiaba da Serra;3316;104;;;
3503000;Interior;Aramina;395;20;;;
3503109;Interior;Arandu;668;22;;;
3503158;Interior;Arapeí;277;7;;;
3503208;Interior;Araraquara;68017;669;;;
3503307;Interior;Araras;20506;467;;;
3503356;Interior;Arco-Íris;631;10;;;
3503406;Interior;Arealva;2209;31;;;
3503505;Interior;Areias;400;6;;;
3503604;Interior;Areiópolis;2387;33;;;
3503703;Interior;Ariranha;1043;38;;;
3503802;Interior;Artur Nogueira;9290;170;;;
3503901;RMSP (exceto capital);Arujá;12818;366;;;
3503950;Interior;Aspásia;632;12;;;
3504008;Interior;Assis;26661;482;;;
3504107;Interior;Atibaia;13438;511;;;
3504206;Interior;Auriflama;2558;90;;;
3504305;Interior;Avaí;837;14;;;
3504404;Interior;Avanhandava;1996;50;;;
3504503;Interior;Avaré;15791;334;;;
3504602;Interior;Bady Bassitt;4596;104;;;
3504701;Interior;Balbinos;820;4;;;
3504800;Interior;Bálsamo;3160;78;;;
3504909;Interior;Bananal;1169;11;;;
3505005;Interior;Barão de Antonina;1048;11;;;
3505104;Interior;Barbosa;992;25;;;
3505203;Interior;Bariri;8026;160;;;
3505302;Interior;Barra Bonita;5657;130;;;
3505351;Interior;Barra do Chapéu;469;16;;;
3505401;Interior;Barra do Turvo;915;27;;;
3505500;Interior;Barretos;32227;651;;;
3505609;Interior;Barrinha;1772;94;;;
3505708;RMSP (exceto capital);Barueri;48556;1274;;;
3505807;Interior;Bastos;4147;101;;;
3505906;Interior;Batatais;7121;212;;;
3506003;Interior;Bauru;90876;1492;;;
3506102;Interior;Bebedouro;6200;366;;;
3506201;Interior;Bento de Abreu;681;6;;;
3506300;Interior;Bernardino de Campos;2067;42;;;
3506359;Interior;Bertioga;11712;202;;;
3506409;Interior;Bilac;970;26;;;
3506508;Interior;Birigui;31970;656;;;
3506607;RMSP (exceto capital);Biritiba Mirim;1596;121;;;
3506706;Interior;Boa Esperança do Sul;2707;29;;;
3506805;Interior;Bocaina;2528;40;;;
3506904;Interior;Bofete;2713;30;;;
3507001;Interior;Boituva;7106;218;;;
3507100;Interior;Bom Jesus dos Perdões;2562;59;;;
3507159;Interior;Bom Sucesso de Itararé;701;7;;;
3507209;Interior;Borá;223;2;;;
3507308;Interior;Boracéia;1065;27;;;
3507407;Interior;Borborema;4818;60;;;
3507456;Interior;Borebi;310;4;;;
3507506;Interior;Botucatu;56450;402;;;
3507605;Interior;Bragança Paulista;48886;654;;;
3507704;Interior;Braúna;637;27;;;
3507753;Interior;Brejo Alegre;925;14;;;
3507803;Interior;Brodowski;4919;88;;;
3507902;Interior;Brotas;8114;77;;;
3508009;Interior;Buri;4628;108;;;
3508108;Interior;Buritama;6055;92;;;
3508207;Interior;Buritizal;360;10;;;
3508306;Interior;Cabrália Paulista;1226;9;;;
3508405;Interior;Cabreúva;8476;158;;;
3508504;Interior;Caçapava;16754;333;;;
3508603;Interior;Cachoeira Paulista;5849;73;;;
3508702;Interior;Caconde;3740;46;;;
3508801;Interior;Cafelândia;905;61;;;
3508900;Interior;Caiabu;338;9;;;
3509007;RMSP (exceto capital);Caieiras;14332;366;;;
3509106;Interior;Caiuá;527;12;;;
3509205;RMSP (exceto capital);Cajamar;5689;272;;;
3509254;Interior;Cajati;7002;116;;;
3509304;Interior;Cajobi;2351;38;;;
3509403;Interior;Cajuru;2191;88;;;
3509452;Interior;Campina do Monte Alegre;641;29;;;
3509502;Interior;Campinas;224359;5480;;;
3509601;Interior;Campo Limpo Paulista;11130;317;;;
3509700;Interior;Campos do Jordão;13206;164;;;
3509809;Interior;Campos Novos Paulista;325;14;;;
3509908;Interior;Cananéia;2556;37;;;
3509957;Interior;Canas;244;9;;;
3510005;Interior;Cândido Mota;7993;189;;;
3510104;Interior;Cândido Rodrigues;153;8;;;
3510153;Interior;Canitar;1607;30;;;
3510203;Interior;Capão Bonito;10513;183;;;
3510302;Interior;Capela do Alto;1737;52;;;
3510401;Interior;Capivari;5966;188;;;
3510500;Interior;Caraguatatuba;37496;546;;;
3510609;RMSP (exceto capital);Carapicuíba;42497;1287;;;
3510708;Interior;Cardoso;3729;72;;;
3510807;Interior;Casa Branca;6558;134;;;
3510906;Interior;Cássia dos Coqueiros;258;4;;;
3511003;Interior;Castilho;4699;102;;;
3511102;Interior;Catanduva;39299;740;;;
3511201;Interior;Catiguá;928;43;;;
3511300;Interior;Cedral;3943;41;;;
3511409;Interior;Cerqueira César;4211;64;;;
3511508;Interior;Cerquilho;15632;175;;;
3511607;Interior;Cesário Lange;4649;87;;;
3511706;Interior;Charqueada;4327;52;;;
3511904;Interior;Clementina;982;25;;;
3512001;Interior;Colina;2614;73;;;
3512100;Interior;Colômbia;1336;20;;;
3512209;Interior;Conchal;5178;96;;;
3512308;Interior;Conchas;3965;86;;;
3512407;Interior;Cordeirópolis;6045;117;;;
3512506;Interior;Coroados;1589;24;;;
3512605;Interior;Coronel Macedo;692;30;;;
3512704;Interior;Corumbataí;1077;9;;;
3512803;Interior;Cosmópolis;8041;198;;;
3512902;Interior;Cosmorama;2268;48;;;
3513009;RMSP (exceto capital);Cotia;30383;817;;;
3513108;Interior;Cravinhos;2280;118;;;
3513207;Interior;Cristais Paulista;1307;20;;;
3513306;Interior;Cruzália;226;6;;;
3513405;Interior;Cruzeiro;7231;249;;;
3513504;Interior;Cubatão;17827;549;;;
3513603;Interior;Cunha;1194;45;;;
3513702;Interior;Descalvado;9280;106;;;
3513801;RMSP (exceto capital);Diadema;31806;1580;;;
3513850;Interior;Dirce Reis;329;6;;;
3513900;Interior;Divinolândia;2284;49;;;
3514007;Interior;Dobrada;636;13;;;
3514106;Interior;Dois Córregos;2092;46;;;
3514205;Interior;Dolcinópolis;472;9;;;
3514304;Interior;Dourado;2754;27;;;
3514403;Interior;Dracena;12155;305;;;
3514502;Interior;Duartina;2300;35;;;
3514601;Interior;Dumont;2784;30;;;
3514700;Interior;Echaporã;821;29;;;
3514809;Interior;Eldorado;3400;34;;;
3514908;Interior;Elias Fausto;2790;42;;;
3514924;Interior;Elisiário;634;13;;;
3514957;Interior;Embaúba;133;11;;;
3515004;RMSP (exceto capital);Embu das Artes;11301;756;;;
3515103;RMSP (exceto capital);Embu-Guaçu;5947;242;;;
3515129;Interior;Emilianópolis;921;10;;;
3515152;Interior;Engenheiro Coelho;4533;66;;;
3515186;Interior;Espírito Santo do Pinhal;14614;142;;;
3515194;Interior;Espírito Santo do Turvo;818;11;;;
3515202;Interior;Estrela d'Oeste;3310;40;;;
3515301;Interior;Estrela do Norte;749;9;;;
3515350;Interior;Euclides da Cunha Paulista;539;19;;;
3515400;Interior;Fartura;4469;68;;;
3515509;Interior;Fernandópolis;19279;421;;;
3515608;Interior;Fernando Prestes;1441;15;;;
3515657;Interior;Fernão;770;5;;;
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;10767;533;;;
3515806;Interior;Flora Rica;149;10;;;
3515905;Interior;Floreal;1019;9;;;
3516002;Interior;Flórida Paulista;3560;41;;;
3516101;Interior;Florínea;447;17;;;
3516200;Interior;Franca;39283;1320;;;
3516309;RMSP (exceto capital);Francisco Morato;15771;479;;;
3516408;RMSP (exceto capital);Franco da Rocha;18680;445;;;
3516507;Interior;Gabriel Monteiro;1246;8;;;
3516606;Interior;Gália;1135;24;;;
3516705;Interior;Garça;12503;173;;;
3516804;Interior;Gastão Vidigal;650;18;;;
3516853;Interior;Gavião Peixoto;2168;24;;;
3516903;Interior;General Salgado;1595;50;;;
3517000;Interior;Getulina;1073;38;;;
3517109;Interior;Glicério;1407;23;;;
3517208;Interior;Guaiçara;1877;31;;;
3517307;Interior;Guaimbê;1080;9;;;
3517406;Interior;Guaíra;9718;245;;;
3517505;Interior;Guapiaçu;2483;100;;;
3517604;Interior;Guapiara;3118;96;;;
3517703;Interior;Guará;3846;118;;;
3517802;Interior;Guaraçaí;1662;30;;;
3517901;Interior;Guaraci;2648;32;;;
3518008;Interior;Guarani d'Oeste;933;9;;;
3518107;Interior;Guarantã;322;25;;;
3518206;Interior;Guararapes;10100;137;;;
3518305;RMSP (exceto capital);Guararema;2594;112;;;
3518404;Interior;Guaratinguetá;17382;393;;;
3518503;Interior;Guareí;4510;40;;;
3518602;Interior;Guariba;5394;132;;;
3518701;Interior;Guarujá;32111;1562;;;
3518800;RMSP (exceto capital);Guarulhos;109557;5616;;;
3518859;Interior;Guatapará;1246;28;;;
3518909;Interior;Guzolândia;898;34;;;
3519006;Interior;Herculândia;1259;34;;;
3519055;Interior;Holambra;3902;23;;;
3519071;Interior;Hortolândia;40555;896;;;
3519105;Interior;Iacanga;1926;34;;;
3519204;Interior;Iacri;1827;25;;;
3519253;Interior;Iaras;302;24;;;
3519303;Interior;Ibaté;6264;114;;;
3519402;Interior;Ibirá;2727;54;;;
3519501;Interior;Ibirarema;1227;38;;;
3519600;Interior;Ibitinga;15900;311;;;
3519709;Interior;Ibiúna;5356;163;;;
3519808;Interior;Icém;2095;40;;;
3519907;Interior;Iepê;1848;36;;;
3520004;Interior;Igaraçu do Tietê;5598;76;;;
3520103;Interior;Igarapava;1418;109;;;
3520202;Interior;Igaratá;2473;42;;;
3520301;Interior;Iguape;5794;125;;;
3520400;Interior;Ilhabela;7500;52;;;
3520426;Interior;Ilha Comprida;4251;65;;;
3520442;Interior;Ilha Solteira;4461;123;;;
3520509;Interior;Indaiatuba;28550;887;;;
3520608;Interior;Indiana;459;14;;;
3520707;Interior;Indiaporã;1359;14;;;
3520806;Interior;Inúbia Paulista;1373;22;;;
3520905;Interior;Ipaussu;4665;57;;;
3521002;Interior;Iperó;6293;78;;;
3521101;Interior;Ipeúna;789;24;;;
3521150;Interior;Ipiguá;2042;33;;;
3521200;Interior;Iporanga;954;9;;;
3521309;Interior;Ipuã;2830;70;;;
3521408;Interior;Iracemápolis;6915;113;;;
3521507;Interior;Irapuã;1571;34;;;
3521606;Interior;Irapuru;1914;44;;;
3521705;Interior;Itaberá;5867;80;;;
3521804;Interior;Itaí;7696;95;;;
3521903;Interior;Itajobi;5576;74;;;
3522000;Interior;Itaju;1005;14;;;
3522109;Interior;Itanhaém;14110;420;;;
3522158;Interior;Itaoca;287;8;;;
3522208;RMSP (exceto capital);Itapecerica da Serra;13082;501;;;
3522307;Interior;Itapetininga;18291;617;;;
3522406;Interior;Itapeva;23595;478;;;
3522505;RMSP (exceto capital);Itapevi;13103;782;;;
3522604;Interior;Itapira;17321;378;;;
3522653;Interior;Itapirapuã Paulista;1352;8;;;
3522703;Interior;Itápolis;14768;187;;;
3522802;Interior;Itaporanga;3296;62;;;
3522901;Interior;Itapuí;2618;49;;;
3523008;Interior;Itapura;684;17;;;
3523107;RMSP (exceto capital);Itaquaquecetuba;32743;1172;;;
3523206;Interior;Itararé;10967;278;;;
3523305;Interior;Itariri;1960;55;;;
3523404;Interior;Itatiba;29136;390;;;
3523503;Interior;Itatinga;4615;70;;;
3523602;Interior;Itirapina;3049;51;;;
3523701;Interior;Itirapuã;324;8;;;
3523800;Interior;Itobi;1367;24;;;
3523909;Interior;Itu;38602;598;;;
3524006;Interior;Itupeva;9793;171;;;
3524105;Interior;Ituverava;4009;162;;;
3524204;Interior;Jaborandi;609;25;;;
3524303;Interior;Jaboticabal;9329;291;;;
3524402;Interior;Jacareí;30731;921;;;
3524501;Interior;Jaci;2816;34;;;
3524600;Interior;Jacupiranga;3375;66;;;
3524709;Interior;Jaguariúna;12328;201;;;
3524808;Interior;Jales;16485;316;;;
3524907;Interior;Jambeiro;517;18;;;
3525003;RMSP (exceto capital);Jandira;9841;368;;;
3525102;Interior;Jardinópolis;5202;170;;;
3525201;Interior;Jarinu;3509;97;;;
3525300;Interior;Jaú;24226;620;;;
3525409;Interior;Jeriquara;647;3;;;
3525508;Interior;Joanópolis;1513;20;;;
3525607;Interior;João Ramalho;1223;15;;;
3525706;Interior;José Bonifácio;9702;176;;;
3525805;Interior;Júlio Mesquita;364;17;;;
3525854;Interior;Jumirim;635;8;;;
3525904;Interior;Jundiaí;74329;1841;;;
3526001;Interior;Junqueirópolis;5272;105;;;
3526100;Interior;Juquiá;3329;70;;;
3526209;RMSP (exceto capital);Juquitiba;1833;87;;;
3526308;Interior;Lagoinha;246;16;;;
3526407;Interior;Laranjal Paulista;6380;144;;;
3526506;Interior;Lavínia;1605;21;;;
3526605;Interior;Lavrinhas;383;16;;;
3526704;Interior;Leme;22079;478;;;
3526803;Interior;Lençóis Paulista;25972;212;;;
3526902;Interior;Limeira;43896;1311;;;
3527009;Interior;Lindóia;2878;23;;;
3527108;Interior;Lins;14500;344;;;
3527207;Interior;Lorena;8052;284;;;
3527256;Interior;Lourdes;461;6;;;
3527306;Interior;Louveira;12297;131;;;
3527405;Interior;Lucélia;4616;82;;;
3527504;Interior;Lucianópolis;505;6;;;
3527603;Interior;Luís Antônio;3697;46;;;
3527702;Interior;Luiziânia;493;14;;;
3527801;Interior;Lupércio;278;8;;;
3527900;Interior;Lutécia;951;8;;;
3528007;Interior;Macatuba;5384;63;;;
3528106;Interior;Macaubal;1904;25;;;
3528205;Interior;Macedônia;1165;32;;;
3528304;Interior;Magda;860;12;;;
3528403;Interior;Mairinque;5301;92;;;
3528502;RMSP (exceto capital);Mairiporã;7611;290;;;
3528601;Interior;Manduri;998;32;;;
3528700;Interior;Marabá Paulista;915;6;;;
3528809;Interior;Maracaí;3546;57;;;
3528858;Interior;Marapoama;1220;15;;;
3528908;Interior;Mariápolis;1260;13;;;
3529005;Interior;Marília;43274;1179;;;
3529104;Interior;Marinópolis;772;7;;;
