Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3529203;Interior;Martinópolis;2623;103;;;
3529302;Interior;Matão;7593;239;;;
3529401;RMSP (exceto capital);Mauá;37823;1701;;;
3529500;Interior;Mendonça;2211;34;;;
3529609;Interior;Meridiano;649;40;;;
3529658;Interior;Mesópolis;722;6;;;
3529708;Interior;Miguelópolis;1539;107;;;
3529807;Interior;Mineiros do Tietê;2476;35;;;
3529906;Interior;Miracatu;3668;86;;;
3530003;Interior;Mira Estrela;611;16;;;
3530102;Interior;Mirandópolis;2301;120;;;
3530201;Interior;Mirante do Paranapanema;2916;53;;;
3530300;Interior;Mirassol;10581;329;;;
3530409;Interior;Mirassolândia;784;21;;;
3530508;Interior;Mococa;15064;298;;;
3530607;RMSP (exceto capital);Mogi das Cruzes;54604;1914;;;
3530706;Interior;Mogi Guaçu;39757;719;;;
3530805;Interior;Mogi Mirim;26322;433;;;
3530904;Interior;Mombuca;471;11;;;
3531001;Interior;Monções;575;8;;;
3531100;Interior;Mongaguá;3089;114;;;
3531209;Interior;Monte Alegre do Sul;1783;24;;;
3531308;Interior;Monte Alto;11083;226;;;
3531407;Interior;Monte Aprazível;4970;123;;;
3531506;Interior;Monte Azul Paulista;2395;31;;;
3531605;Interior;Monte Castelo;1626;24;;;
3531704;Interior;Monteiro Lobato;327;13;;;
3531803;Interior;Monte Mor;8467;177;;;
3531902;Interior;Morro Agudo;6131;115;;;
3532009;Interior;Morungaba;1091;41;;;
3532058;Interior;Motuca;378;11;;;
3532108;Interior;Murutinga do Sul;1179;22;;;
3532157;Interior;Nantes;263;9;;;
3532207;Interior;Narandiba;1910;25;;;
3532306;Interior;Natividade da Serra;254;15;;;
3532405;Interior;Nazaré Paulista;3054;71;;;
3532504;Interior;Neves Paulista;2697;66;;;
3532603;Interior;Nhandeara;3293;59;;;
3532702;Interior;Nipoã;534;19;;;
3532801;Interior;Nova Aliança;1574;35;;;
3532827;Interior;Nova Campina;1201;46;;;
3532843;Interior;Nova Canaã Paulista;830;10;;;
3532868;Interior;Nova Castilho;323;4;;;
3532900;Interior;Nova Europa;875;31;;;
3533007;Interior;Nova Granada;6524;89;;;
3533106;Interior;Nova Guataporanga;173;5;;;
3533205;Interior;Nova Independência;1718;8;;;
3533254;Interior;Novais;319;19;;;
3533304;Interior;Nova Luzitânia;397;15;;;
3533403;Interior;Nova Odessa;11295;284;;;
3533502;Interior;Novo Horizonte;6296;244;;;
3533601;Interior;Nuporanga;424;15;;;
3533700;Interior;Ocauçu;952;9;;;
3533809;Interior;Óleo;162;6;;;
3533908;Interior;Olímpia;15373;318;;;
3534005;Interior;Onda Verde;961;29;;;
3534104;Interior;Oriente;442;29;;;
3534203;Interior;Orindiúva;2455;20;;;
3534302;Interior;Orlândia;8364;132;;;
3534401;RMSP (exceto capital);Osasco;49118;3168;;;
3534500;Interior;Oscar Bressane;731;10;;;
3534609;Interior;Osvaldo Cruz;10109;142;;;
3534708;Interior;Ourinhos;27467;599;;;
3534757;Interior;Ouroeste;3058;53;;;
3534807;Interior;Ouro Verde;1148;40;;;
3534906;Interior;Pacaembu;3878;57;;;
3535002;Interior;Palestina;2738;51;;;
3535101;Interior;Palmares Paulista;2275;47;;;
3535200;Interior;Palmeira d'Oeste;2721;44;;;
3535309;Interior;Palmital;4940;83;;;
3535408;Interior;Panorama;2711;85;;;
3535507;Interior;Paraguaçu Paulista;10248;177;;;
3535606;Interior;Paraibuna;1356;60;;;
3535705;Interior;Paraíso;1386;31;;;
3535804;Interior;Paranapanema;2167;91;;;
3535903;Interior;Paranapuã;1355;29;;;
3536000;Interior;Parapuã;1610;52;;;
3536109;Interior;Pardinho;1212;19;;;
3536208;Interior;Pariquera-Açu;4491;76;;;
3536257;Interior;Parisi;1040;20;;;
3536307;Interior;Patrocínio Paulista;1147;45;;;
3536406;Interior;Paulicéia;1918;28;;;
3536505;Interior;Paulínia;25779;351;;;
3536570;Interior;Paulistânia;214;7;;;
3536604;Interior;Paulo de Faria;1607;45;;;
3536703;Interior;Pederneiras;10339;145;;;
3536802;Interior;Pedra Bela;296;11;;;
3536901;Interior;Pedranópolis;281;11;;;
3537008;Interior;Pedregulho;392;28;;;
3537107;Interior;Pedreira;6248;146;;;
3537156;Interior;Pedrinhas Paulista;781;15;;;
3537206;Interior;Pedro de Toledo;1116;25;;;
3537305;Interior;Penápolis;20567;327;;;
3537404;Interior;Pereira Barreto;5665;119;;;
3537503;Interior;Pereiras;1216;23;;;
3537602;Interior;Peruíbe;12402;308;;;
3537701;Interior;Piacatu;1862;11;;;
3537800;Interior;Piedade;9406;193;;;
3537909;Interior;Pilar do Sul;6770;93;;;
3538006;Interior;Pindamonhangaba;38587;598;;;
3538105;Interior;Pindorama;4019;70;;;
3538204;Interior;Pinhalzinho;2738;41;;;
3538303;Interior;Piquerobi;257;9;;;
3538501;Interior;Piquete;419;35;;;
3538600;Interior;Piracaia;6107;104;;;
3538709;Interior;Piracicaba;106127;1683;;;
3538808;Interior;Piraju;7545;120;;;
3538907;Interior;Pirajuí;5103;76;;;
3539004;Interior;Pirangi;3238;74;;;
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;1678;26;;;
3539202;Interior;Pirapozinho;4367;92;;;
3539301;Interior;Pirassununga;20522;317;;;
3539400;Interior;Piratininga;2294;51;;;
3539509;Interior;Pitangueiras;8482;194;;;
3539608;Interior;Planalto;671;14;;;
3539707;Interior;Platina;752;12;;;
3539806;RMSP (exceto capital);Poá;12056;444;;;
3539905;Interior;Poloni;1962;24;;;
3540002;Interior;Pompéia;1052;60;;;
3540101;Interior;Pongaí;398;12;;;
3540200;Interior;Pontal;8766;187;;;
3540259;Interior;Pontalinda;603;20;;;
3540309;Interior;Pontes Gestal;947;12;;;
3540408;Interior;Populina;1564;23;;;
3540507;Interior;Porangaba;1244;26;;;
3540606;Interior;Porto Feliz;14337;192;;;
3540705;Interior;Porto Ferreira;17548;219;;;
3540754;Interior;Potim;3663;41;;;
3540804;Interior;Potirendaba;6064;100;;;
3540853;Interior;Pracinha;511;6;;;
3540903;Interior;Pradópolis;2062;48;;;
3541000;Interior;Praia Grande;31954;1383;;;
3541059;Interior;Pratânia;1560;19;;;
3541109;Interior;Presidente Alves;727;11;;;
3541208;Interior;Presidente Bernardes;1418;53;;;
3541307;Interior;Presidente Epitácio;6987;151;;;
3541406;Interior;Presidente Prudente;43284;1090;;;
3541505;Interior;Presidente Venceslau;6190;140;;;
3541604;Interior;Promissão;10387;131;;;
3541653;Interior;Quadra;252;9;;;
3541703;Interior;Quatá;2933;32;;;
3541802;Interior;Queiroz;1061;3;;;
3541901;Interior;Queluz;1097;32;;;
3542008;Interior;Quintana;589;34;;;
3542107;Interior;Rafard;1172;18;;;
3542206;Interior;Rancharia;7828;120;;;
3542305;Interior;Redenção da Serra;124;7;;;
3542404;Interior;Regente Feijó;2162;81;;;
3542503;Interior;Reginópolis;999;26;;;
3542602;Interior;Registro;13168;256;;;
3542701;Interior;Restinga;731;10;;;
3542800;Interior;Ribeira;539;9;;;
3542909;Interior;Ribeirão Bonito;1825;34;;;
3543006;Interior;Ribeirão Branco;2750;72;;;
3543105;Interior;Ribeirão Corrente;347;6;;;
3543204;Interior;Ribeirão do Sul;722;27;;;
3543238;Interior;Ribeirão dos Índios;119;8;;;
3543253;Interior;Ribeirão Grande;534;30;;;
3543303;RMSP (exceto capital);Ribeirão Pires;13982;403;;;
3543402;Interior;Ribeirão Preto;106458;3532;;;
3543501;Interior;Riversul;1046;32;;;
3543600;Interior;Rifaina;1066;13;;;
3543709;Interior;Rincão;2168;50;;;
3543808;Interior;Rinópolis;675;21;;;
3543907;Interior;Rio Claro;13996;728;;;
3544004;Interior;Rio das Pedras;3744;121;;;
3544103;RMSP (exceto capital);Rio Grande da Serra;2434;110;;;
3544202;Interior;Riolândia;3040;34;;;
3544251;Interior;Rosana;5013;56;;;
3544301;Interior;Roseira;1614;33;;;
3544400;Interior;Rubiácea;735;11;;;
3544509;Interior;Rubinéia;1395;20;;;
3544608;Interior;Sabino;310;32;;;
3544707;Interior;Sagres;267;4;;;
3544806;Interior;Sales;1219;48;;;
3544905;Interior;Sales Oliveira;1862;33;;;
3545001;RMSP (exceto capital);Salesópolis;729;64;;;
3545100;Interior;Salmourão;527;26;;;
3545159;Interior;Saltinho;2579;26;;;
3545209;Interior;Salto;26222;537;;;
3545308;Interior;Salto de Pirapora;4476;191;;;
3545407;Interior;Salto Grande;2098;19;;;
3545506;Interior;Sandovalina;722;16;;;
3545605;Interior;Santa Adélia;2858;71;;;
3545704;Interior;Santa Albertina;2426;29;;;
3545803;Interior;Santa Bárbara d'Oeste;37949;914;;;
3546009;Interior;Santa Branca;2190;37;;;
3546108;Interior;Santa Clara d'Oeste;558;26;;;
3546207;Interior;Santa Cruz da Conceição;2107;17;;;
3546256;Interior;Santa Cruz da Esperança;206;8;;;
3546306;Interior;Santa Cruz das Palmeiras;5864;140;;;
3546405;Interior;Santa Cruz do Rio Pardo;9297;207;;;
3546504;Interior;Santa Ernestina;559;22;;;
3546603;Interior;Santa Fé do Sul;9777;163;;;
3546702;Interior;Santa Gertrudes;3947;88;;;
3546801;RMSP (exceto capital);Santa Isabel;9249;299;;;
3546900;Interior;Santa Lúcia;800;27;;;
3547007;Interior;Santa Maria da Serra;1363;12;;;
3547106;Interior;Santa Mercedes;909;11;;;
3547205;Interior;Santana da Ponte Pensa;573;6;;;
3547304;RMSP (exceto capital);Santana de Parnaíba;28038;447;;;
3547403;Interior;Santa Rita d'Oeste;442;15;;;
3547502;Interior;Santa Rita do Passa Quatro;1842;49;;;
3547601;Interior;Santa Rosa de Viterbo;2515;60;;;
3547650;Interior;Santa Salete;716;9;;;
3547700;Interior;Santo Anastácio;4036;72;;;
3547809;RMSP (exceto capital);Santo André;99868;3567;;;
3547908;Interior;Santo Antônio da Alegria;543;25;;;
3548005;Interior;Santo Antônio de Posse;4963;73;;;
3548054;Interior;Santo Antônio do Aracanguá;593;40;;;
3548104;Interior;Santo Antônio do Jardim;1419;25;;;
3548203;Interior;Santo Antônio do Pinhal;1578;10;;;
3548302;Interior;Santo Expedito;216;11;;;
3548401;Interior;Santópolis do Aguapeí;762;19;;;
3548500;Interior;Santos;87023;2661;;;
3548609;Interior;São Bento do Sapucaí;821;14;;;
3548708;RMSP (exceto capital);São Bernardo do Campo;77623;3867;;;
3548807;RMSP (exceto capital);São Caetano do Sul;38586;1184;;;
3548906;Interior;São Carlos;36760;643;;;
3549003;Interior;São Francisco;842;21;;;
3549102;Interior;São João da Boa Vista;25944;390;;;
3549201;Interior;São João das Duas Pontes;779;10;;;
3549250;Interior;São João de Iracema;923;10;;;
3549300;Interior;São João do Pau d'Alho;220;4;;;
3549409;Interior;São Joaquim da Barra;7453;182;;;
3549508;Interior;São José da Bela Vista;338;23;;;
3549607;Interior;São José do Barreiro;763;9;;;
3549706;Interior;São José do Rio Pardo;8031;184;;;
3549805;Interior;São José do Rio Preto;163804;3225;;;
3549904;Interior;São José dos Campos;132869;2394;;;
3549953;RMSP (exceto capital);São Lourenço da Serra;711;42;;;
3550001;Interior;São Luiz do Paraitinga;975;37;;;
3550100;Interior;São Manuel;6700;175;;;
3550209;Interior;São Miguel Arcanjo;4825;90;;;
3550308;Capital;São Paulo;1179095;44951;;;
3550407;Interior;São Pedro;10721;126;;;
3550506;Interior;São Pedro do Turvo;1022;16;;;
3550605;Interior;São Roque;7213;137;;;
3550704;Interior;São Sebastião;8796;204;;;
3550803;Interior;São Sebastião da Grama;2771;39;;;
3550902;Interior;São Simão;1693;39;;;
3551009;Interior;São Vicente;31455;1471;;;
3551108;Interior;Sarapuí;525;7;;;
3551207;Interior;Sarutaiá;155;23;;;
3551306;Interior;Sebastianópolis do Sul;362;12;;;
3551405;Interior;Serra Azul;1474;21;;;
3551504;Interior;Serrana;11949;151;;;
3551603;Interior;Serra Negra;7050;102;;;
3551702;Interior;Sertãozinho;20313;573;;;
3551801;Interior;Sete Barras;3028;48;;;
3551900;Interior;Severínia;2844;85;;;
3552007;Interior;Silveiras;568;11;;;
3552106;Interior;Socorro;6600;116;;;
3552205;Interior;Sorocaba;112081;3249;;;
3552304;Interior;Sud Mennucci;967;24;;;
3552403;Interior;Sumaré;41891;1007;;;
3552502;RMSP (exceto capital);Suzano;29538;1055;;;
3552551;Interior;Suzanápolis;504;12;;;
3552601;Interior;Tabapuã;3398;75;;;
3552700;Interior;Tabatinga;3057;60;;;
3552809;RMSP (exceto capital);Taboão da Serra;19993;1054;;;
3552908;Interior;Taciba;864;27;;;
3553005;Interior;Taguaí;3501;47;;;
3553104;Interior;Taiaçu;1468;19;;;
3553203;Interior;Taiúva;1102;19;;;
3553302;Interior;Tambaú;5458;63;;;
3553401;Interior;Tanabi;7181;138;;;
3553500;Interior;Tapiraí;873;11;;;
3553609;Interior;Tapiratiba;3097;43;;;
3553658;Interior;Taquaral;403;13;;;
3553708;Interior;Taquaritinga;14811;251;;;
3553807;Interior;Taquarituba;7355;121;;;
3553856;Interior;Taquarivaí;1020;22;;;
3553906;Interior;Tarabai;1016;36;;;
3553955;Interior;Tarumã;1822;58;;;
3554003;Interior;Tatuí;22217;535;;;
3554102;Interior;Taubaté;38907;1199;;;
3554201;Interior;Tejupá;432;13;;;
3554300;Interior;Teodoro Sampaio;4025;61;;;
3554409;Interior;Terra Roxa;1393;40;;;
3554508;Interior;Tietê;8882;132;;;
3554607;Interior;Timburi;879;16;;;
3554656;Interior;Torre de Pedra;235;13;;;
3554706;Interior;Torrinha;3996;27;;;
3554755;Interior;Trabiju;459;5;;;
3554805;Interior;Tremembé;2985;72;;;
3554904;Interior;Três Fronteiras;1963;39;;;
3554953;Interior;Tuiuti;1321;23;;;
3555000;Interior;Tupã;8241;340;;;
3555109;Interior;Tupi Paulista;4365;56;;;
3555208;Interior;Turiúba;564;4;;;
3555307;Interior;Turmalina;595;7;;;
3555356;Interior;Ubarana;1731;24;;;
3555406;Interior;Ubatuba;12781;160;;;
3555505;Interior;Ubirajara;581;15;;;
3555604;Interior;Uchoa;2100;44;;;
3555703;Interior;União Paulista;319;7;;;
3555802;Interior;Urânia;3516;52;;;
3555901;Interior;Uru;432;6;;;
3556008;Interior;Urupês;945;59;;;
3556107;Interior;Valentim Gentil;5067;78;;;
3556206;Interior;Valinhos;25819;555;;;
3556305;Interior;Valparaíso;5486;91;;;
3556354;Interior;Vargem;651;27;;;
3556404;Interior;Vargem Grande do Sul;6523;120;;;
3556453;RMSP (exceto capital);Vargem Grande Paulista;7121;140;;;
3556503;Interior;Várzea Paulista;14936;314;;;
3556602;Interior;Vera Cruz;724;50;;;
3556701;Interior;Vinhedo;18908;254;;;
3556800;Interior;Viradouro;3641;110;;;
3556909;Interior;Vista Alegre do Alto;1919;25;;;
3556958;Interior;Vitória Brasil;774;11;;;
3557006;Interior;Votorantim;12596;577;;;
3557105;Interior;Votuporanga;33303;511;;;
3557154;Interior;Zacarias;326;12;;;
3557204;Interior;Chavantes;2794;62;;;
3557303;Interior;Estiva Gerbi;1270;37;;;
;;Ignorado;269;0;;;
;;;;;;;
